Name,Inventory Image,Storage Image,DIY,Stack Size,Buy,Sell,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,HHA Base Points,Tag,Color 1,Color 2,Food Power,Version Added,Unlocked?,Inventory Filename,Storage Filename,Internal ID,Unique Entry ID,Internal ID as hex
lost item,,,No,1,NFS,,,,On ground,,,,0,Unnecessary,,,,1.0.0,Yes,Book,LostQuestBook,2375,ymD8pZhYvP99PRiYr,0947
lost item,,,No,1,NFS,,,,On ground,,,,0,Unnecessary,,,,1.0.0,Yes,LostQuestMemo,LostQuestNote,5426,Fd7AxQwkCjc5RmfRW,1532
lucky money,,,No,1,NFS,,,,Wrapping bells,,Lunar New Year (Nook Shopping),Yes,0,Unnecessary,,,,1.7.0,Yes,OtoshidamaSealCh,DummyOtoshidamaCh,14042,DX5BE8kcdy8x4g37Q,36DA
lucky red envelope,,,No,10,500,125.0,,,Nook Shopping Seasonal,,Lunar New Year (Nook Shopping),Yes,201,Etc,,,,1.7.0,Yes,OtoshidamaOpenCh,OtoshidamaCh,13954,Yt48256KettgBctff,3682
manila clam,,,No,1,NFS,100.0,,,Clam dig spot,,,,0,Etc,,,,1.0.0,Yes,ShellFishAsari,FtrShellFishAsari,2567,JFoiWRD9rYYRQchWY,0A07
maple leaf,,,No,10,NFS,200.0,,,Catching with a net,,maple leaves,Yes,0,Etc,,,,1.0.0,Yes,AutumnLeaf,AutumnLeaf,7374,iNPeEEqdSxkjKFPDS,1CCE
medicine,,,Yes,10,400,100.0,,,Crafting; Nook's Cranny,,,,0,Etc,,,,1.0.0,Yes,Medicine,ItemMedicine,2777,3pirDraBT9LTcGCDc,0AD9
message bottle,,,No,1,NFS,,,,Beach,,,,0,Unnecessary,,,,1.0.0,Yes,BottleRecipe,MessageBottle,5793,euJRD9W3hqTR3YeGC,16A1
mint wrapping paper,,,No,10,160,40.0,,,Nook's Cranny,,,,0,Etc,,,,1.0.0,Yes,WPaperMint,WPaperMint,7688,J7HrFYe8eAajkNBPk,1E08
money tree,,,No,1,NFS,240.0,,,Burying bells in a glowing spot,,,,0,Plants,,,,1.0.0,Yes,PltMoney,PltMoney4,4426,ePzXeAjEBZXBhxuAF,114A
moving kit,,,No,1,NFS,,,,Tom Nook,,,,0,Unnecessary,,,,1.0.0,Yes,TentWhite,MovingKitPlayer,5358,MyYYwJYdNvcGSEoFZ,14EE
museum moving kit,,,No,1,NFS,,,,Tom Nook,,,,0,Unnecessary,,,,1.0.0,Yes,TentWhite,MovingKitMuseum,5361,nrLWMtL3jGmWYDAQM,14F1
navy wrapping paper,,,No,10,160,40.0,,,Nook's Cranny,,,,0,Etc,,,,1.0.0,Yes,WPaperNavy,WPaperNavy,7691,Ms5AhyNbJL5DuZrh2,1E0B
New Reactions Notebook,,,No,1,NFS,,3300.0,Nook Miles,Nook Miles Redemption,,,,0,Unnecessary,,,,2.0.0,Yes,HowtoBookExpansion,HowtoBookReaction_v200,14828,STZTMjFRELXTvZaY5,39EC
Nook Miles Ticket,,,No,10,NFS,10000.0,2000.0,Nook Miles,Nook Miles Redemption,Found under the Special tab of the Nook Miles Redemption service.,,,171,Etc,,,,1.0.0,Yes,PlaneTicket,MilePlaneTicket,5851,FAn9xRZvpBRAad3E6,16DB
old tire,,,No,1,NFS,10.0,,,Fishing,Large shadow,,,0,Etc,,,,1.0.0,Yes,Tire,TrashTire,3470,3S8juGp87QfHvtpyq,0D8E
orange,,,No,10,400,100.0,,,Nook's Cranny; Orange Tree,,,,0,Plants,,,1.0,1.0.0,Yes,Orange,Orange,2214,T54w2hgHB3Edytw3f,08A6
orange cosmos,,,No,10,NFS,80.0,,,Picking flowers,,,,87,Plants,Orange,Green,,1.0.0,Yes,Cosmos4,FlwCosmosOrange,2871,Hvp5sHy7uPHnH2Qda,0B37
orange hyacinths,,,No,10,NFS,80.0,,,Picking flowers,,,,87,Plants,Orange,Green,,1.0.0,Yes,Hyacinth3,FlwHyacinthOrange,3741,H7pirF6ynSFrpgLMN,0E9D
orange lilies,,,No,10,NFS,80.0,,,Picking flowers,,,,87,Plants,Orange,Green,,1.0.0,Yes,Yuri3,FlwYuriOrange,2995,Y8kaixfp7SEvzCDCd,0BB3
orange pansies,,,No,10,NFS,80.0,,,Picking flowers,,,,87,Plants,Red,Green,,1.0.0,Yes,Pansi4,FlwPansyRedYellow,2919,atQLxZD4CSqYsaNkM,0B67
orange pumpkin,,,No,10,NFS,350.0,,,Picking pumpkins; All villagers,Obtained from crafting villagers during October if player already knows the recipe or as a reward for gifting candy on Halloween,Halloween (days before); Halloween,No,0,Plants,,,1.0,1.5.0,Yes,SquashOrange,SquashOrange,4525,MJsfLZS7DtC3mu5Pc,11AD
orange roses,,,No,10,NFS,80.0,,,Picking flowers,,,,87,Plants,Orange,Green,,1.0.0,Yes,Rose4,FlwRoseOrange,2947,MsnwoMvrqgeH2ZrG6,0B83
orange tree,,,No,1,NFS,300.0,,,Planting an orange,,,,0,Plants,,,,1.0.0,Yes,PltOrange,PltOrange4,3365,RjcKphnD5xgCxeMFM,0D25
orange tulips,,,No,10,NFS,80.0,,,Picking flowers,,,,87,Plants,Orange,Green,,1.0.0,Yes,Turip6,FlwTulipOrange,2895,h9SC924x9vkjSAsBC,0B4F
orange windflowers,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,Orange,Green,,1.0.0,Yes,Anemone2,FlwAnemonesOrange,3713,dCQyoCdY9JFYxHXbR,0E81
orange wrapping paper,,,No,10,160,40.0,,,Nook's Cranny,,,,0,Etc,,,,1.0.0,Yes,WPaperOrange,WPaperOrange,7685,brMQqHjgqsMz5kdtb,1E05
orange-cosmos plant,,,No,1,NFS,80.0,,,Breeding,,,,0,Plants,,,,1.0.0,Yes,PltCosmos4,PltCosmosOrange3,3832,ZMn3hzNpMRg9vkW7E,0EF8
orange-hyacinth plant,,,No,1,NFS,80.0,,,Breeding,,,,0,Plants,,,,1.0.0,Yes,PltHyacinth3,PltHyacinthOrange3,3916,Qm6vasEvBMXEaWDgF,0F4C
orange-lily plant,,,No,1,NFS,80.0,,,Breeding,,,,0,Plants,,,,1.0.0,Yes,PltYuri3,PltYuriOrange3,3894,b2dp3BnCjLEQTcyHt,0F36
orange-pansy plant,,,No,1,NFS,80.0,,,Breeding,,,,0,Plants,,,,1.0.0,Yes,PltPansi4,PltPansyRedYellow3,3856,NN4tLZwnXJA7nsQJF,0F10
orange-rose plant,,,No,1,NFS,80.0,,,Breeding,,,,0,Plants,,,,1.0.0,Yes,PltRose4,PltRoseOrange3,3870,WN72HFoZ3fyhwQ5NG,0F1E
orange-tea-olive bush,,,No,1,NFS,140.0,,,Digging up a fully grown bush,,tea olive,No,0,Plants,,,,1.2.0,Yes,PltBushOsmathusOrange,PltBushOsmathusOrange2,12482,ijnrJoK6XMityJZDM,30C2
orange-tea-olive start,,,No,10,280,70.0,,,Leif,,tea olive,No,0,Plants,,,,1.2.0,Yes,SeedBushOsmathusOrange,SeedBushOsmathusOrange,12480,QRyD9Q4f7vzqQdeCs,30C0
orange-tulip plant,,,No,1,NFS,80.0,,,Breeding,,,,0,Plants,,,,1.0.0,Yes,PltTurip6,PltTulipOrange3,3844,iYi6dRqA3vA8fb4oZ,0F04
orange-windflower bag,,,No,10,240,60.0,,,Nook's Cranny; Leif,,,,0,Plants,,,,1.0.0,Yes,SeedPaperbag3,SeedAnemonesOrange,3714,HuPd5NbyLkkFvigEo,0E82
orange-windflower plant,,,No,1,NFS,40.0,,,Seed bag,,,,0,Plants,,,,1.0.0,Yes,PltAnemone2,PltAnemonesOrange3,3900,E9PAkZEzQ3HaJiRqy,0F3C
otoshidama,,,No,1,NFS,,,,Wrapping bells,,Shōgatsu,Yes,0,Unnecessary,,,,2.0.0,Yes,OtoshidamaSealJp,DummyOtoshidamaJp,14044,RzcXgZYNaqnrTzn2w,36DC
otoshidama envelope,,,No,10,500,125.0,,,Nook Shopping Seasonal,,Shōgatsu,Yes,201,Etc,,,,2.0.0,Yes,OtoshidamaOpenJp,OtoshidamaJp,13956,yJaHYJQogtbCLqnjT,3684
Paradise Planning case,,,No,1,NFS,625.0,2200.0,Poki,Wardell,,Happy Home Paradise,Yes,151,Etc,,,,2.0.0,Yes,SmartphoneCaseOtg,SmartphoneCaseOtg,14820,gzc3vqZZhLZj3iHt8,39E4
peach,,,No,10,400,100.0,,,Nook's Cranny; Peach Tree,,,,0,Plants,,,1.0,1.0.0,Yes,Peach,Peach,2286,qjF3dwhQy3e2LiWtr,08EE
peach tree,,,No,1,NFS,300.0,,,Planting a peach,,,,0,Plants,,,,1.0.0,Yes,PltPeach,PltPeach4,3375,jr4TgJyTJyZ933o6T,0D2F
pear,,,No,10,400,100.0,,,Nook's Cranny; Pear Tree,,,,0,Plants,,,1.0,1.0.0,Yes,Pear,Pear,2285,pnTL7PHd4rtyzkanu,08ED
pear tree,,,No,1,NFS,300.0,,,Planting a pear,,,,0,Plants,,,,1.0.0,Yes,PltPear,PltPear4,3370,7kQWGcj7EmNqj8KiL,0D2A
pearl,,,No,30,NFS,10000.0,,,Dive spot; Pascal,,,,251,Etc,,,,1.3.0,Yes,Pearl,Pearl,12968,EtiYMntRoS8RN53Rn,32A8
pine cone,,,No,30,NFS,200.0,,,Cedar Tree,Shaking,acorns and pine cones,Yes,0,Etc,,,,1.0.0,Yes,DIYPinecone,DIYPinecone,5728,pKvkjhsyir2FimNts,1660
pink cosmos,,,No,10,NFS,80.0,,,Picking flowers,,,,87,Plants,Pink,Green,,1.0.0,Yes,Cosmos3,FlwCosmosPink,2867,898Ts8bbEr7iNZzGG,0B33
pink hyacinths,,,No,10,NFS,80.0,,,Picking flowers,,,,87,Plants,Pink,Green,,1.0.0,Yes,Hyacinth4,FlwHyacinthPink,3738,wNbmG4DKhkErfibGX,0E9A
pink lilies,,,No,10,NFS,80.0,,,Picking flowers,,,,87,Plants,Pink,Green,,1.0.0,Yes,Yuri4,FlwYuriPink,2991,kiCkkhX3PNkfauJXo,0BAF
pink mums,,,No,10,NFS,80.0,,,Picking flowers,,,,87,Plants,Pink,Green,,1.0.0,Yes,Mum3,FlwMumPink,3765,xNhBxScQvumKJeYDz,0EB5
pink roses,,,No,10,NFS,80.0,,,Picking flowers,,,,87,Plants,Pink,Green,,1.0.0,Yes,Rose3,FlwRosePink,2943,Y3XgoGJjbP4FARKP8,0B7F
pink tulips,,,No,10,NFS,80.0,,,Picking flowers,,,,87,Plants,Pink,Green,,1.0.0,Yes,Turip3,FlwTulipPink,2891,xsXifs2QAihKWQneZ,0B4B
pink windflowers,,,No,10,NFS,80.0,,,Picking flowers,,,,87,Plants,Pink,Green,,1.0.0,Yes,Anemone3,FlwAnemonesPink,3720,ap2QtwXRXd3rCw99D,0E88
pink wrapping paper,,,No,10,160,40.0,,,Nook's Cranny,,,,0,Etc,,,,1.0.0,Yes,WPaperPink,WPaperPink,7684,nRfsjMz6ctyb5gpGt,1E04
pink-azalea bush,,,No,1,NFS,140.0,,,Digging up a fully grown bush,,azalea,No,0,Plants,,,,1.2.0,Yes,PltAzaleaPink,PltAzaleaPink2,3788,jy3SJweiZ5ketX4zg,0ECC
pink-azalea start,,,No,10,280,70.0,,,Leif,,azalea,No,0,Plants,,,,1.2.0,Yes,SeedAzaleaPink,SeedAzaleaPink,3786,R69MFoTNoTFaAFokq,0ECA
pink-camellia bush,,,No,1,NFS,140.0,,,Digging up a fully grown bush,,camellia,No,0,Plants,,,,1.2.0,Yes,PltBushCamelliaPink,PltBushCamelliaPink2,12492,tKaeYZdRmGtTShfmH,30CC
pink-camellia start,,,No,10,280,70.0,,,Leif,,camellia,No,0,Plants,,,,1.2.0,Yes,SeedBushCamelliaPink,SeedBushCamelliaPink,12490,nWKkXpxtQqLCtmPEG,30CA
pink-cosmos plant,,,No,1,NFS,80.0,,,Breeding,,,,0,Plants,,,,1.0.0,Yes,PltCosmos3,PltCosmosPink3,3830,sPeds6o4kAXvts6mc,0EF6
pink-hyacinth plant,,,No,1,NFS,80.0,,,Breeding,,,,0,Plants,,,,1.0.0,Yes,PltHyacinth4,PltHyacinthPink3,3914,3w8JnddzGnc2yb4LF,0F4A
pink-hydrangea bush,,,No,1,NFS,140.0,,,Digging up a fully grown bush,,hydrangea,No,0,Plants,,,,1.2.0,Yes,PltHydrangeaPink,PltHydrangeaPink2,3796,t3sEjgXcrmrJ9WbS7,0ED4
pink-hydrangea start,,,No,10,280,70.0,,,Leif,,hydrangea,No,0,Plants,,,,1.2.0,Yes,SeedHydrangeaPink,SeedHydrangeaPink,3794,MeN5MT4W7J4dbcWcC,0ED2
pink-lily plant,,,No,1,NFS,80.0,,,Breeding,,,,0,Plants,,,,1.0.0,Yes,PltYuri4,PltYuriPink3,3892,iRrTAcjkNBukdsAQm,0F34
pink-mum plant,,,No,1,NFS,80.0,,,Breeding,,,,0,Plants,,,,1.0.0,Yes,PltMum3,PltMumPink3,3930,yP44c6mMQC7u5udxv,0F5A
pink-plumeria bush,,,No,1,NFS,140.0,,,Digging up a fully grown bush,,plumeria,No,0,Plants,,,,2.0.0,Yes,PltBushPlumeriaPink,PltBushPlumeriaPink2,13264,QqJ7SMtBQEmJcAYy8,33D0
pink-plumeria start,,,No,10,280,70.0,,,Leif,,plumeria,No,0,Plants,,,,2.0.0,Yes,SeedBushPlumeriaPink,SeedBushPlumeriaPink,13262,HLWaYrp8ux4jyqYmZ,33CE
pink-rose plant,,,No,1,NFS,80.0,,,Breeding,,,,0,Plants,,,,1.0.0,Yes,PltRose3,PltRosePink3,3868,wpLag9jyPSoMr6wcW,0F1C
pink-tulip plant,,,No,1,NFS,80.0,,,Breeding,,,,0,Plants,,,,1.0.0,Yes,PltTurip3,PltTulipPink3,3842,usSvXn26PTCuavTHo,0F02
pink-windflower plant,,,No,1,NFS,80.0,,,Breeding,,,,0,Plants,,,,1.0.0,Yes,PltAnemone3,PltAnemonesPink3,3904,YJfanQias2fdR9t9X,0F40
Pisces fragment,,,No,10,NFS,500.0,,,Wishing on shooting stars,,Pisces,Yes,0,Etc,,,,1.0.0,Yes,StarpiecePisces,StarpiecePisces,5987,nCwjX8yHBFefjAion,1763
pitfall seed,,,Yes,10,NFS,140.0,,,Crafting,,,,0,Etc,,,,1.0.0,Yes,SeedPitfall,PitfallSeed,2578,HYdEMJJQXzoudrWDT,0A12
plot 1 housing kit,,,No,1,NFS,,,,Tom Nook,,,,0,Unnecessary,,,,1.0.0,Yes,TentWhite,HousingKitRcoQuestA,5827,2JkqabfsQ26vYe7Fp,16C3
plot 2 housing kit,,,No,1,NFS,,,,Tom Nook,,,,0,Unnecessary,,,,1.0.0,Yes,TentWhite,HousingKitRcoQuestB,5828,h63H2kQtzWceBt57Y,16C4
plot 3 housing kit,,,No,1,NFS,,,,Tom Nook,,,,0,Unnecessary,,,,1.0.0,Yes,TentWhite,HousingKitRcoQuestC,5829,5JGfxP3vczLy755Y4,16C5
Pocket Camp phone case,,,No,1,2000,500.0,,,Nook Shopping Promotion,,,,178,Etc,,,,1.6.0,Yes,SmartphoneCaseComp,SmartphoneCaseComp,13439,cB4KmrbAxssgvXhNP,347F
Pocket Organization Guide,,,No,1,NFS,,5000.0,Nook Miles,Nook Miles Redemption,,,,0,Unnecessary,,,,1.0.0,Yes,HowtoBookExpansion,HowtoBookPocketExpansion,9052,rMYGGvqwXxrzrA2FG,235C
potato,,,No,10,NFS,350.0,,,Picking potatoes,,,,0,Plants,,,1.0,2.0.0,Yes,Potato,Potato,3039,JSA2QRMvsyyTg4hPL,0BDF
present,,,No,1,NFS,,,,Mail,,,,0,Unnecessary,,,,1.0.0,Yes,Present,DummyPresentbox,4480,eKkBqvy3TwbZbNQWZ,1180
present,,,No,1,NFS,,,,Wrapping a present,,,,0,Etc,,,,1.0.0,Yes,WBagBlack,DummyWrappingBlack,7714,Fz8reyFJoWrSLQSvq,1E22
present,,,No,1,NFS,,,,Wrapping a present,,,,0,Etc,,,,1.0.0,Yes,WBagBlue,DummyWrappingBlue,7708,f38mKJ6yzmhtjyWXS,1E1C
present,,,No,1,NFS,,,,Wrapping a present,,,,0,Etc,,,,1.0.0,Yes,WBagBrown,DummyWrappingBrown,7712,hwkpJC9vq2AYKrhqe,1E20
present,,,No,1,NFS,,,,Wrapping a present,,,,0,Etc,,,,1.0.0,Yes,WBagLightGreen,DummyWrappingLightGreen,7702,78JwZftyosktxaKyQ,1E16
present,,,No,1,NFS,,,,Wrapping a present,,,,0,Etc,,,,1.0.0,Yes,WBagGold,DummyWrappingGold,7711,JzsQLAwTvEPAZ2f9x,1E1F
present,,,No,1,NFS,,,,Wrapping a present,,,,0,Etc,,,,1.0.0,Yes,WBagGary,DummyWrappingGary,7713,fw5ehh62f4u6rvQbw,1E21
present,,,No,1,NFS,,,,Wrapping a present,,,,0,Etc,,,,1.0.0,Yes,WBagGreen,DummyWrappingGreen,7703,9uhhf44dFKeQ4b5zP,1E17
present,,,No,1,NFS,,,,Wrapping a present,,,,0,Etc,,,,1.0.0,Yes,WBagLightBlue,DummyWrappingLightBlue,7705,gFWMoXzFEjAaBkoFi,1E19
present,,,No,1,NFS,,,,Wrapping a present,,,,0,Etc,,,,1.0.0,Yes,WBagMint,DummyWrappingMint,7704,uWkGsjeN7twxbeXLR,1E18
present,,,No,1,NFS,,,,Wrapping a present,,,,0,Etc,,,,1.0.0,Yes,WBagNavy,DummyWrappingNavy,7707,YeKbW5aZJbTqDGemJ,1E1B
present,,,No,1,NFS,,,,Wrapping a present,,,,0,Etc,,,,1.0.0,Yes,WBagOrange,DummyWrappingOrange,7701,nHGaD5m8mC7s7CXvL,1E15
present,,,No,1,NFS,,,,Wrapping a present,,,,0,Etc,,,,1.0.0,Yes,WBagPink,DummyWrappingPink,7700,pvtYwhqa379pE76XE,1E14
present,,,No,1,NFS,,,,Wrapping a present,,,,0,Etc,,,,1.0.0,Yes,WBagPurple,DummyWrappingPurple,7706,7hrL79hJbARyu7ipm,1E1A
present,,,No,1,NFS,,,,Wrapping a present,,,,0,Etc,,,,1.0.0,Yes,WBagRed,DummyWrappingRed,7710,id6zFR4kWdzBig22Z,1E1E
present,,,No,1,NFS,,,,Wrapping a present,,,,0,Etc,,,,1.0.0,Yes,WBagWhite,DummyWrappingWhite,7709,a5AhJAfzsgzgTfMty,1E1D
present,,,No,1,NFS,,,,Wrapping a present,,,,0,Etc,,,,1.0.0,Yes,WBagYellow,DummyWrappingYellow,7699,BammpXwkmiSSZ7uxz,1E13
Pretty Good Tools Recipes,,,No,1,NFS,,3000.0,Nook Miles,Nook Miles Redemption,,,,0,Unnecessary,,,,1.0.0,Yes,BookRecipe,DIYbookNormalTools,9221,qX2D6tr7ba6exWbPj,2405
Pro Camera App,,,No,1,NFS,,1500.0,Nook Miles,Nook Miles Redemption,,,,0,Unnecessary,,,,2.0.0,Yes,CameraAppPro,HowtoBook1stPersonCamera,14695,ewzfTCou2LjigL3u4,3967
Pro Construction License,,,No,1,NFS,,3000.0,Nook Miles,Nook Miles Redemption,,,,0,Unnecessary,,,,2.0.0,Yes,HowtoBookExpansion,HowtoBookAddBridgeSlope,14914,xccbsyKLfNacT2atx,3A42
Pro Decorating License,,,No,1,NFS,,2500.0,Nook Miles,Nook Miles Redemption,,,,0,Unnecessary,,,,2.0.0,Yes,HowtoBookExpansion,HowtoBookCeilingFtrAccentWall,14693,ncbqaFKoHGJtCaL3a,3965
pumpkin start,,,No,10,280,70.0,,,Nook's Cranny; Leif,"Since 1.6.0, Leif sells pumpkin starts year-round.",Halloween (days before); Halloween,No,0,Plants,,,,1.5.0,Yes,SeedlingVegetable,SeedSquash,13227,3zojbttjJXhz4eFCE,33AB
purple feather,,,No,3,NFS,200.0,,,Catching with a net,,Festivale,Yes,0,Etc,Purple,Purple,,1.7.0,Yes,FeatherPpl,FeatherPurple,3545,7HKiTAhpqRKwDHa9y,0DD9
purple hyacinths,,,No,10,NFS,240.0,,,Picking flowers,,,,87,Plants,Purple,Green,,1.0.0,Yes,Hyacinth5,FlwHyacinthPurple,3751,9F9TFje8ycfZHtGwb,0EA7
purple mums,,,No,10,NFS,80.0,,,Picking flowers,,,,87,Plants,Purple,Green,,1.0.0,Yes,Mum5,FlwMumPurple,3762,Cx4oGE5eG4dByu52t,0EB2
purple pansies,,,No,10,NFS,240.0,,,Picking flowers,,,,87,Plants,Purple,Green,,1.0.0,Yes,Pansi3,FlwPansyPurple,2923,j7gZeSSTHAcNjGTz7,0B6B
purple roses,,,No,10,NFS,240.0,,,Picking flowers,,,,87,Plants,Purple,Green,,1.0.0,Yes,Rose5,FlwRosePurple,2951,7YDMvyAt4FvfmZzpX,0B87
purple tulips,,,No,10,NFS,240.0,,,Picking flowers,,,,87,Plants,Purple,Green,,1.0.0,Yes,Turip4,FlwTulipPurple,2899,ifT7cGFbysTHCWFES,0B53
purple windflowers,,,No,10,NFS,240.0,,,Picking flowers,,,,87,Plants,Purple,Green,,1.0.0,Yes,Anemone4,FlwAnemonesPurple,3727,k8fi3AsuMB335GrxH,0E8F
purple wrapping paper,,,No,10,160,40.0,,,Nook's Cranny,,,,0,Etc,,,,1.0.0,Yes,WPaperPurple,WPaperPurple,7690,XYFjS9w89jxHJTJks,1E0A
purple-hyacinth plant,,,No,1,NFS,240.0,,,Breeding,,,,0,Plants,,,,1.0.0,Yes,PltHyacinth5,PltHyacinthPurple3,3922,25W3Z8QHvkuxynosQ,0F52
purple-mum plant,,,No,1,NFS,80.0,,,Breeding,,,,0,Plants,,,,1.0.0,Yes,PltMum5,PltMumPurple3,3928,h5JsnSkRkX5nHgvkJ,0F58
purple-pansy plant,,,No,1,NFS,240.0,,,Breeding,,,,0,Plants,,,,1.0.0,Yes,PltPansi3,PltPansyPurple3,3858,TRTMbvSzctgwWM6is,0F12
purple-rose plant,,,No,1,NFS,240.0,,,Breeding,,,,0,Plants,,,,1.0.0,Yes,PltRose5,PltRosePurple3,3872,o8Z9gXXxjwrerp3Xm,0F20
purple-tulip plant,,,No,1,NFS,240.0,,,Breeding,,,,0,Plants,,,,1.0.0,Yes,PltTurip4,PltTulipPurple3,3846,P5kEKdgi4EkF3Fxge,0F06
purple-windflower plant,,,No,1,NFS,240.0,,,Breeding,,,,0,Plants,,,,1.0.0,Yes,PltAnemone4,PltAnemonesPurple3,3908,K2PvXjrjRrJcxWKDZ,0F44
rainbow feather,,,Yes,1,NFS,1600.0,,,Crafting; Catching with a net,,Festivale,Yes,0,Etc,Colorful,Colorful,,1.7.0,Yes,FeatherRainbow,FeatherRainbow,3548,dPZSTbDt7jgKpw5xD,0DDC
rare mushroom,,,No,10,NFS,16000.0,,,Dig Spot,Near cedar and hardwood trees,mushrooms,Yes,0,Plants,,,1.0,1.0.0,Yes,Mush4,MushRare,3280,TBrdJZWSzGth68Hs9,0CD0
red cosmos,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,Red,Green,,1.0.0,Yes,Cosmos1,FlwCosmosRed,2304,df2GEMdr8rzF848iG,0900
red feather,,,No,3,NFS,200.0,,,Catching with a net,,Festivale,Yes,0,Etc,Red,Red,,1.7.0,Yes,FeatherRed,FeatherRed,3541,gLSytGm9mxZM55pbo,0DD5
red hyacinths,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,Red,Green,,1.0.0,Yes,Hyacinth2,FlwHyacinthRed,3744,ch44Hxnuhc4xFnaGq,0EA0
red lilies,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,Red,Green,,1.0.0,Yes,Yuri2,FlwYuriRed,2983,Ccbkzs9BxFwttCGux,0BA7
red mums,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,Red,Green,,1.0.0,Yes,Mum2,FlwMumRed,3768,YbZtSHeqdMEZfvMSj,0EB8
red ornament,,,No,30,NFS,50.0,,,Cedar Tree,Shaking decorated trees,ornaments,Yes,0,Etc,,,,1.0.0,Yes,ChristmasOrnamentA,DIYOrnamentRed,5730,n7d3HHquNv3trZZ6a,1662
red pansies,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,Red,Green,,1.0.0,Yes,Pansi2,FlwPansyRed,2911,nifAbNAEXppAEJ2Rc,0B5F
red roses,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,Red,Green,,1.0.0,Yes,Rose0,FlwRoseRed,2935,6whx4t9k8aztJN6a4,0B77
red tulips,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,Red,Green,,1.0.0,Yes,Turip0,FlwTulipRed,2883,wbJwAKy9SJsuWeHLn,0B43
red windflowers,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,Red,Green,,1.0.0,Yes,Anemone1,FlwAnemonesRed,3723,JRcjMczbQ6geDSWDb,0E8B
red wrapping paper,,,No,10,160,40.0,,,Nook's Cranny,,,,0,Etc,,,,1.0.0,Yes,WPaperRed,WPaperRed,7694,AN7s2Q67gmpxy89Tv,1E0E
red-camellia bush,,,No,1,NFS,140.0,,,Digging up a fully grown bush,,camellia,No,0,Plants,,,,1.2.0,Yes,PltBushCamelliaRed,PltBushCamelliaRed2,12489,wBA9LGru4uetCqQsx,30C9
red-camellia start,,,No,10,280,70.0,,,Leif,,camellia,No,0,Plants,,,,1.2.0,Yes,SeedBushCamelliaRed,SeedBushCamelliaRed,12487,wZBBMZvxkDz22tpLo,30C7
red-cosmos bag,,,No,10,240,60.0,,,Nook's Cranny; Leif,,,,0,Plants,,,,1.0.0,Yes,SeedPaperbag0,SeedCosmosRed,2626,uSN5GeiPFdq4sXM9p,0A42
red-cosmos plant,,,No,1,NFS,40.0,,,Seed bag,,,,0,Plants,,,,1.0.0,Yes,PltCosmos1,PltCosmosRed3,3824,6DQtRdnKv3wncjoLn,0EF0
red-hibiscus bush,,,No,1,NFS,140.0,,,Digging up a fully grown bush,,hibiscus,No,0,Plants,,,,1.2.0,Yes,PltHibiscusRed,PltHibiscusRed2,3022,9L4XDnErnxfq4WzYC,0BCE
red-hibiscus start,,,No,10,280,70.0,,,Leif,,hibiscus,No,0,Plants,,,,1.2.0,Yes,SeedHibiscusRed,SeedHibiscusRed,3019,fru8KaSmhXoKiPmxJ,0BCB
red-hyacinth bag,,,No,10,240,60.0,,,Nook's Cranny; Leif,,,,0,Plants,,,,1.0.0,Yes,SeedPaperbag0,SeedHyacinthRed,3745,4hfNdxNQWkQ9qf6QN,0EA1
red-hyacinth plant,,,No,1,NFS,40.0,,,Seed bag,,,,0,Plants,,,,1.0.0,Yes,PltHyacinth2,PltHyacinthRed3,3918,2NJn5Znkpfj3PZ3h4,0F4E
red-lily bag,,,No,10,240,60.0,,,Nook's Cranny; Leif,,,,0,Plants,,,,1.0.0,Yes,SeedPaperbag0,SeedYuriRed,2984,6omvRhe5bmd4Abd3z,0BA8
red-lily plant,,,No,1,NFS,40.0,,,Seed bag,,,,0,Plants,,,,1.0.0,Yes,PltYuri2,PltYuriRed3,3888,FpdTm8BJu2va7bxe3,0F30
red-mum bag,,,No,10,240,60.0,,,Nook's Cranny; Leif,,,,0,Plants,,,,1.0.0,Yes,SeedPaperbag0,SeedMumRed,3769,BZzzrHDtZyDqP9Jot,0EB9
red-mum plant,,,No,1,NFS,40.0,,,Seed bag,,,,0,Plants,,,,1.0.0,Yes,PltMum2,PltMumRed3,3932,pdhzKEEKEWtCGLMj7,0F5C
red-pansy bag,,,No,10,240,60.0,,,Nook's Cranny; Leif,,,,0,Plants,,,,1.0.0,Yes,SeedPaperbag0,SeedPansyRed,2912,H2phax8XGcyfsxHyM,0B60
red-pansy plant,,,No,1,NFS,40.0,,,Seed bag,,,,0,Plants,,,,1.0.0,Yes,PltPansi2,PltPansyRed3,3852,BQJWgPE6ouCBiNoZn,0F0C
